Month,Genre,MPAA rating,Opening Screens,Total Domestic Gross,First Weekend,Best actors,Top dollar actors,Sequel,Summer release,Holiday release,Christmas release,Ebert review,Oscar nominations,Oscars
July,Drama,R,2463,216.119,30.5761,1,1,0,1,0,0,4,3,1
July,Action,PG-13,3127,201.573,36.09,0,1,0,1,1,0,1,0,0
July,Comedy,R,2186,176.483,13.7406,0,0,0,1,0,0,3,0,0
November,Childrens,G,2686,162.792,33.2581,1,0,0,0,1,0,4,0,0
November,Comedy,PG-13,2664,161.487,39.4141,1,1,0,0,0,0,1,0,0
June,Comedy,PG-13,2777,144.156,29.0143,0,1,0,1,0,0,3,0,0
September,Action,PG-13,2638,141.153,33.0018,0,0,0,0,0,0,3,0,0
May,Action,PG-13,3156,140.459,41.1524,2,0,0,0,0,0,3,0,0
January,Drama,R,1787,138.339,10.2615,1,1,0,0,0,0,3,5,1
May,Action,PG-13,3310,136.023,55.727,0,0,0,0,1,0,2,0,0
December,Comedy,PG-13,2712,135.014,25.2623,1,1,0,0,1,1,2,0,0
July,Action,R,3117,129.734,34.0481,0,3,1,1,0,0,2,0,0
June,Comedy,PG,2315,125.603,31.5421,1,1,0,1,0,0,4,0,0
June,Childrens,G,2888,120.618,22.7451,0,1,0,1,0,0,4,0,0
December,Comedy,PG,2691,115.731,18.4267,1,1,0,0,1,1,3,0,0
November,Action,R,2393,111.544,20.0386,0,0,0,0,0,0,3,0,0
December,Childrens,PG,3118,101.217,14.5243,2,2,0,0,1,1,4,0,0
November,Childrens,G,2782,100.491,27.3215,0,1,0,0,0,0,2,0,0
July,Action,PG-13,2515,93.771,22.5259,1,0,0,1,0,0,3,0,0
December,Drama,PG-13,2358,91.03,19.1424,3,1,0,0,1,1,2,0,0
October,Comedy,PG,2449,90.646,17.1952,1,0,0,0,0,0,4,0,0
June,SF,PG-13,2629,83.892,30.1388,0,0,0,1,0,0,3,0,0
February,Comedy,PG-13,2821,80.224,21.9171,0,1,0,0,1,0,1,0,0
April,Drama,PG-13,2212,78.745,15.369,1,1,0,0,0,0,3,0,0
May,Drama,PG-13,2039,75.37,13.6855,0,0,0,0,0,0,3,0,0
June,Action,PG-13,2550,74.292,16.4853,0,1,0,1,0,0,3,0,0
December,SF,PG,2620,70.117,22.0528,0,0,1,0,0,0,2,0,0
August,Action,R,2322,70.001,17.0739,0,0,0,1,0,0,3,0,0
April,SF,PG-13,3306,69.102,20.1549,1,0,0,0,0,0,2,0,0
June,Thriller,R,2845,67.629,16.6157,0,0,0,1,0,0,3,0,0
August,Childrens,PG,2247,66.304,11.1485,0,0,0,1,0,0,3,0,0
August,Drama,PG,1767,65.703,8.5269,0,1,0,1,0,0,3,0,0
May,Drama,PG-13,2367,60.033,14.2105,1,1,0,0,0,0,2,0,0
March,Action,PG-13,2817,57.823,16.864,1,1,1,0,0,0,3,0,0
March,Action,PG-13,3101,56.876,17.2715,1,1,0,0,0,0,3,0,0
August,Action,R,2713,55.585,16.3104,1,0,0,1,0,0,1,0,0
October,Drama,PG-13,2526,55.35,15.8336,1,1,0,0,0,0,4,0,0
August,Horror,R,2607,55.004,16.1877,0,0,0,1,0,0,2,0,0
July,Action,PG-13,2539,53.955,14.0476,0,1,0,1,0,0,3,0,0
December,Childrens,PG,2502,50.628,10.602,0,1,0,0,1,1,3,0,0
October,Drama,PG-13,2652,46.611,13.1047,0,1,0,0,0,0,2,0,0
November,Drama,PG-13,2503,44.606,15.018,1,0,0,0,0,0,3,0,0
August,Action,R,2436,44.484,10.2188,2,0,0,1,0,0,4,0,0
January,Comedy,R,1665,43.022,7.7781,2,0,0,0,0,0,4,0,0
September,Action,R,2487,41.609,12.6976,1,0,0,0,0,0,3,0,0
November,Action,R,2541,40.932,13.9313,2,1,0,0,0,0,3,0,0
October,Comedy,PG-13,1636,40.568,8.8551,2,0,0,0,0,0,4,0,0
December,Horror,R,2365,40.064,11.6335,0,0,0,0,1,1,3,0,0
November,Horror,R,2443,39.989,16.52,0,0,1,0,0,0,1,0,0
March,Comedy,R,1965,38.966,12.0454,2,2,0,0,0,0,4,0,0
September,Horror,R,2257,38.048,10.5154,0,0,0,0,0,0,2,0,0
August,Drama,R,1395,37.672,11.3189,1,2,0,1,0,0,3,0,0
June,Action,R,2107,37.339,12.0204,1,0,0,1,0,0,4,0,0
February,SF,PG-13,2814,36.976,16.5868,2,0,0,0,1,0,2,0,0
December,Comedy,PG,2152,33.893,7.1041,0,1,0,0,0,0,1,0,0
April,Action,R,2386,32.891,10.1047,1,1,0,0,0,0,2,0,0
October,Horror,R,2412,32.368,11.8309,0,0,1,0,0,0,2,0,0
October,Comedy,PG-13,1865,30.324,9.6048,0,0,0,0,0,0,1,0,0
November,Drama,R,516,30.012,3.3912,0,0,0,0,0,0,4,2,0
July,Childrens,PG,1863,29.767,6.4147,1,0,0,1,0,0,3,0,0
March,Drama,R,2177,29.753,9.6224,1,0,0,0,0,0,3,0,0
January,Comedy,PG,2339,29.247,10.5272,0,0,0,0,0,0,1,0,0
April,Comedy,R,1890,29.106,9.7259,0,0,0,0,0,0,3,0,0
April,Action,R,2149,27.052,10.8094,0,0,0,0,0,0,1,0,0
April,Childrens,PG,1553,27.007,5.3698,1,0,0,0,0,0,2,0,0
May,Comedy,R,2047,26.525,10.6024,0,0,0,0,0,0,4,0,0
February,Drama,R,1867,26.333,9.5933,1,0,0,0,0,0,3,0,0
June,Comedy,PG-13,1987,25.339,8.0259,0,0,0,1,0,0,2,0,0
January,Horror,R,2448,25.188,10.4016,1,0,0,0,0,0,3,0,0
August,Action,PG-13,2466,23.322,10.306,1,0,0,1,0,0,3,0,0
September,Drama,R,1590,23.209,6.6065,1,0,0,0,0,0,3,0,0
April,Comedy,R,593,23.031,5.8946,0,0,0,0,0,0,3,0,0
September,Drama,R,2176,22.905,8.4591,1,0,0,0,0,0,3,0,0
May,Childrens,G,3107,22.717,6.0416,1,0,0,0,0,0,2,0,0
October,Drama,R,1501,22.476,8.1656,0,0,0,0,0,0,4,0,0
February,Childrens,PG,1535,22.359,6.0751,0,0,0,0,1,0,3,0,0
May,Drama,R,1319,21.554,7.6107,1,0,0,0,0,0,4,0,0
December,Horror,R,2477,21.38,10.0319,2,0,0,0,0,0,2,0,0
January,Drama,PG-13,676,20.733,2.403,0,0,0,0,0,0,4,1,0
November,Horror,R,1793,20.241,9.1065,1,0,0,0,0,0,2,0,0
July,Comedy,PG-13,1942,19.882,6.578,0,0,0,1,0,0,2,0,0
January,Action,R,2107,19.819,8.009,1,0,0,0,0,0,1,0,0
April,SF,R,2510,19.165,7.274,0,0,1,0,0,0,2,0,0
February,Action,R,1936,18.967,8.0466,0,0,0,0,0,0,3,0,0
April,Comedy,PG-13,1650,18.878,4.8103,0,0,1,0,0,0,2,0,0
November,Childrens,PG,2384,18.318,6.1626,0,0,1,0,1,0,4,0,0
September,Drama,PG,596,18.252,3.3214,0,1,0,0,0,0,3,0,0
July,Horror,R,1842,17.441,7.0707,0,0,0,1,0,0,2,0,0
March,Comedy,R,1207,17.439,5.5338,2,0,0,0,0,0,3,0,0
January,Comedy,R,1701,17.278,7.7725,0,0,0,0,0,0,3,0,0
August,Drama,R,1859,16.574,6.6115,0,0,0,1,0,0,4,0,0
August,Drama,PG,1467,15.814,4.5077,0,0,0,1,0,0,3,0,0
August,Comedy,R,1797,15.062,4.7047,0,0,0,1,0,0,2,0,0
March,Drama,R,1351,15.03,5.8664,1,0,0,0,0,0,2,0,0
October,SF,R,2507,14.567,6.4472,0,0,0,0,0,0,4,0,0
March,SF,R,1754,14.337,5.577,0,0,0,0,0,0,4,0,0
February,Action,PG-13,2507,13.979,6.1296,0,0,1,0,0,0,2,0,0
May,Drama,PG-13,1477,13.871,5.0118,0,0,0,0,0,0,3,0,0
February,Action,R,1963,13.668,5.8334,0,0,0,0,0,0,2,0,0
March,Thriller,PG-13,1966,13.513,5.7424,1,0,0,0,0,0,2,0,0
February,Comedy,R,1843,13.035,5.3377,0,0,0,0,0,0,3,0,0
November,Comedy,R,1086,12.902,4.3197,1,0,0,0,0,0,4,0,0
May,Action,PG-13,2025,12.829,4.8094,0,0,0,0,0,0,3,0,0
March,Action,PG-13,1463,12.674,5.2507,0,0,0,0,0,0,3,0,0
August,Drama,R,1369,12.413,3.9464,0,0,0,1,0,0,2,0,0
November,Comedy,PG,1759,12.213,3.8983,0,0,0,0,0,0,1,0,0
October,Comedy,PG,2013,12.065,5.1069,0,1,0,0,0,0,2,0,0
February,Horror,R,1758,11.146,4.7378,0,0,0,0,0,0,2,0,0
April,Childrens,G,540,11.144,2.5853,0,0,0,0,0,0,3,0,0
May,Comedy,R,1126,10.562,4.3351,1,0,0,0,1,0,1,0,0
November,Comedy,PG-13,1925,10.443,3.784,0,1,0,0,1,0,3,0,0
May,Comedy,R,655,10.305,3.3103,0,0,0,0,0,0,2,0,0
March,Drama,PG-13,1965,10.297,4.0102,0,0,0,0,0,0,2,0,0
August,Childrens,G,1669,10.215,2.6037,0,0,1,1,0,0,2,0,0
September,Action,R,1800,10.076,5.5162,0,0,0,1,1,0,2,0,0
June,Comedy,PG-13,1776,9.975,3.6342,0,0,0,1,0,0,3,0,0
November,Thriller,R,1260,9.801,3.2459,0,0,0,0,1,0,1,0,0
November,Thriller,R,600,9.63,3.4548,0,0,0,0,0,0,4,0,0
August,Comedy,PG-13,2062,9.604,3.5046,0,0,0,1,0,0,3,0,0
November,Comedy,R,1312,9.247,3.344,0,0,0,0,1,0,2,0,0
October,Drama,R,1448,8.838,3.5832,0,0,0,0,0,0,2,0,0
August,Drama,R,965,8.288,2.4651,0,0,0,1,0,0,4,0,0
January,Action,R,2037,8.041,3.8493,0,0,0,0,0,0,2,0,0
May,Comedy,R,625,8.026,2.5173,0,0,0,0,0,0,2,0,0
April,Comedy,PG,1948,7.985,3.1178,0,0,0,0,0,0,2,0,0
March,Comedy,PG-13,1529,7.514,3.3164,0,0,0,0,0,0,2,0,0
January,SF,PG,1041,7.015,3.0336,0,0,0,0,0,0,3,0,0
August,Comedy,R,1905,6.94,3.0861,0,0,0,1,0,0,2,0,0
March,Drama,R,713,6.724,2.4226,0,0,0,0,0,0,2,0,0
November,Drama,R,512,6.712,1.3402,0,0,0,0,0,0,3,1,0
May,Comedy,PG-13,2048,6.114,2.8379,0,0,0,0,0,0,4,0,0
February,Thriller,R,1505,5.84,2.8768,0,0,0,0,0,0,2,0,0
February,Thriller,R,1859,5.657,3.066,0,0,0,0,0,0,1,0,0
March,Comedy,PG,1763,4.308,2.0068,0,0,0,0,0,0,2,0,0
March,Comedy,R,1742,4.002,2.3081,0,0,0,0,0,0,1,0,0
April,Comedy,PG-13,2322,3.551,2.087,0,0,1,0,0,0,2,0,0
April,Action,PG,1412,2.147,1.1106,0,0,0,0,0,0,4,0,0
